experiment, benchmark, time
1 R_ENABLE_JIT=0 vanilla-r, binarytrees-2.r, 4.132
1 R_ENABLE_JIT=0 vanilla-r, binarytrees-2.r, 4.076
1 R_ENABLE_JIT=0 vanilla-r, binarytrees-2.r, 4.125
1 R_ENABLE_JIT=0 vanilla-r, binarytrees-2.r, 4.11
1 R_ENABLE_JIT=0 vanilla-r, binarytrees-2.r, 4.135
1 R_ENABLE_JIT=0 vanilla-r, binarytrees-2.r, 4.087
1 R_ENABLE_JIT=0 vanilla-r, binarytrees-2.r, 4.131
1 R_ENABLE_JIT=0 vanilla-r, binarytrees-2.r, 4.075
2 R_ENABLE_JIT=2 vanilla-r, binarytrees-2.r, 2.643
2 R_ENABLE_JIT=2 vanilla-r, binarytrees-2.r, 2.633
2 R_ENABLE_JIT=2 vanilla-r, binarytrees-2.r, 2.625
2 R_ENABLE_JIT=2 vanilla-r, binarytrees-2.r, 2.596
2 R_ENABLE_JIT=2 vanilla-r, binarytrees-2.r, 2.602
2 R_ENABLE_JIT=2 vanilla-r, binarytrees-2.r, 2.598
2 R_ENABLE_JIT=2 vanilla-r, binarytrees-2.r, 2.593
2 R_ENABLE_JIT=2 vanilla-r, binarytrees-2.r, 2.568
3 R_ENABLE_JIT=2 rir, binarytrees-2.r, 3.929
3 R_ENABLE_JIT=2 rir, binarytrees-2.r, 3.839
3 R_ENABLE_JIT=2 rir, binarytrees-2.r, 3.925
3 R_ENABLE_JIT=2 rir, binarytrees-2.r, 3.841
3 R_ENABLE_JIT=2 rir, binarytrees-2.r, 3.92100000000001
3 R_ENABLE_JIT=2 rir, binarytrees-2.r, 3.84200000000001
3 R_ENABLE_JIT=2 rir, binarytrees-2.r, 3.916
3 R_ENABLE_JIT=2 rir, binarytrees-2.r, 3.83199999999999
1 R_ENABLE_JIT=0 vanilla-r, binarytrees-naive.r, 4.212
1 R_ENABLE_JIT=0 vanilla-r, binarytrees-naive.r, 4.16
1 R_ENABLE_JIT=0 vanilla-r, binarytrees-naive.r, 4.171
1 R_ENABLE_JIT=0 vanilla-r, binarytrees-naive.r, 4.096
1 R_ENABLE_JIT=0 vanilla-r, binarytrees-naive.r, 4.178
1 R_ENABLE_JIT=0 vanilla-r, binarytrees-naive.r, 4.102
1 R_ENABLE_JIT=0 vanilla-r, binarytrees-naive.r, 4.127
1 R_ENABLE_JIT=0 vanilla-r, binarytrees-naive.r, 4.073
2 R_ENABLE_JIT=2 vanilla-r, binarytrees-naive.r, 2.667
2 R_ENABLE_JIT=2 vanilla-r, binarytrees-naive.r, 2.663
2 R_ENABLE_JIT=2 vanilla-r, binarytrees-naive.r, 2.658
2 R_ENABLE_JIT=2 vanilla-r, binarytrees-naive.r, 2.598
2 R_ENABLE_JIT=2 vanilla-r, binarytrees-naive.r, 2.614
2 R_ENABLE_JIT=2 vanilla-r, binarytrees-naive.r, 2.61
2 R_ENABLE_JIT=2 vanilla-r, binarytrees-naive.r, 2.631
2 R_ENABLE_JIT=2 vanilla-r, binarytrees-naive.r, 2.594
3 R_ENABLE_JIT=2 rir, binarytrees-naive.r, 3.871
3 R_ENABLE_JIT=2 rir, binarytrees-naive.r, 3.84
3 R_ENABLE_JIT=2 rir, binarytrees-naive.r, 3.817
3 R_ENABLE_JIT=2 rir, binarytrees-naive.r, 3.834
3 R_ENABLE_JIT=2 rir, binarytrees-naive.r, 3.822
3 R_ENABLE_JIT=2 rir, binarytrees-naive.r, 3.84999999999999
3 R_ENABLE_JIT=2 rir, binarytrees-naive.r, 3.867
3 R_ENABLE_JIT=2 rir, binarytrees-naive.r, 3.799
1 R_ENABLE_JIT=0 vanilla-r, binarytrees.r, 4.261
1 R_ENABLE_JIT=0 vanilla-r, binarytrees.r, 4.157
1 R_ENABLE_JIT=0 vanilla-r, binarytrees.r, 4.174
1 R_ENABLE_JIT=0 vanilla-r, binarytrees.r, 4.154
1 R_ENABLE_JIT=0 vanilla-r, binarytrees.r, 4.146
1 R_ENABLE_JIT=0 vanilla-r, binarytrees.r, 4.109
1 R_ENABLE_JIT=0 vanilla-r, binarytrees.r, 4.172
1 R_ENABLE_JIT=0 vanilla-r, binarytrees.r, 4.112
2 R_ENABLE_JIT=2 vanilla-r, binarytrees.r, 2.707
2 R_ENABLE_JIT=2 vanilla-r, binarytrees.r, 2.682
2 R_ENABLE_JIT=2 vanilla-r, binarytrees.r, 2.693
2 R_ENABLE_JIT=2 vanilla-r, binarytrees.r, 2.687
2 R_ENABLE_JIT=2 vanilla-r, binarytrees.r, 2.694
2 R_ENABLE_JIT=2 vanilla-r, binarytrees.r, 2.689
2 R_ENABLE_JIT=2 vanilla-r, binarytrees.r, 2.693
2 R_ENABLE_JIT=2 vanilla-r, binarytrees.r, 2.69
3 R_ENABLE_JIT=2 rir, binarytrees.r, 3.936
3 R_ENABLE_JIT=2 rir, binarytrees.r, 3.925
3 R_ENABLE_JIT=2 rir, binarytrees.r, 3.922
3 R_ENABLE_JIT=2 rir, binarytrees.r, 3.909
3 R_ENABLE_JIT=2 rir, binarytrees.r, 3.927
3 R_ENABLE_JIT=2 rir, binarytrees.r, 3.916
3 R_ENABLE_JIT=2 rir, binarytrees.r, 3.939
3 R_ENABLE_JIT=2 rir, binarytrees.r, 3.898
1 R_ENABLE_JIT=0 vanilla-r, fannkuchredux-naive.r, 8.543
1 R_ENABLE_JIT=0 vanilla-r, fannkuchredux-naive.r, 8.512
1 R_ENABLE_JIT=0 vanilla-r, fannkuchredux-naive.r, 8.54
1 R_ENABLE_JIT=0 vanilla-r, fannkuchredux-naive.r, 8.509
1 R_ENABLE_JIT=0 vanilla-r, fannkuchredux-naive.r, 8.52800000000001
1 R_ENABLE_JIT=0 vanilla-r, fannkuchredux-naive.r, 8.49799999999999
